,tweet
1,I feel like I'm annoying like Always
6,"Annoyed, sad, disappointed. Can anything go right lately.?   "
8,I wanna die. Stop to cry.
9,My God we live in a sick world!   
19,"I don't give two shits anymore about anyone who cba with me, your like the cancer that is killing my nan so Fuck you "
21,I can't even think about football let alone watch it this afternoon
23,Truth is.... I loved you so much. And you broke my heart.
24,We're just sad teens with a happy face
25,Feeling so UnLucky in life..   ??
27,That dismissal has me looking for a strong drink :(
28,"Making me so happy that I forget to be  ,   and   . Thank you, baby ????"
29,"how much attention does a kid need that he tags  and  on his instagram post, man up lil bih"
31,xmas is over and apart from my kids happy faces its all been a bit meh this year.
33,I am annoyingI tried text my friendshe said she was dealing with something*sigh*I just need someone talk to
35,"it sucks when you fall hard for someone, and then they just leave you like it was nothing. "
36,I just feelso defeated by life at the moment
38,In my feelings tonite .    # tired
40,"I don't want,to be bother such a screw up "
41,I just don't want to participate anymore.
42,Me and Cj just broke up
44,"Well, goodbye gents, my life is over...  "
45,I am so  that I am  today
46,Haven't seen the sun in weeks!!  ??
50,I feel so attacked all the time ??
51,"If  ""ME"" is too light enough to float in the air , this ""ME"" will fall down to the point called suicide.    "
52,Why do i always get treated like this...ugh!!!
53,Why the hell is no one around when I need them
54,"Everything seems wrong and I don't know what to do anymore, it's just so hard   "
55,I don't think anyone fully comprehends how my back pain affects me emotionally.
56,A lot of  and  people out there looking for  but can't find it...
61,"Sleep always makes the pain go away. It might not be for long, but at least it's gone. "
64,"It's sucks when you don't know what is wrong, but you know something is wrong. .   "
65,Bored as fucking shit christmas in a hospital isnt so fucking fun
66,"Why is it that every one gets  what I want,  I guess  whatever...   "
67,wish things weren't how they are now. This year has had so much heart trauma. Makes my head spin for hours. Ugh I miss you
68,Christmas just ain't what it used to be.
74,"Emotional day, well time of the year for me "
77,"Yet another  all alone, with no family, nobody at all apart from my pets.  I just feel like crying"
79,"..I know he wouldn't want me to cry or be , I heard that a million times along the way, but it's easier said then done. Miss him."
87,"It used to be talking about nothing for hours, now it's just not talking. Really, what happened??  "
88,Where I thought I'd be tonight and who I'm with are not what I had in mind for Christmas.
89,First yr not being around my dad on da holidays n it's breaking my heart  I wish he just call me that's all i want 4 Christmas
94,Can people please stop posting pics with their families. Thanks.
95,All I want for Christmas is my daughters to come home ?? is that to much
96,"Being clinically  is not the same thing as having a bad day now and then. It's a relentless, debilitating disease"
99,Well another day almost gone. So crawling back into my hole and hiding now.
101,I feel like I'm just waiting for the day to be over to get to the next day so I'll be one day closer to my life changing.
104,So my blood pressure is back up
109,The 1st thing I do when I'm  is look up sad things. I think I need to be looking up happy things instead.  pic.twitter.com/7h5BkVZKB8
111,"I'm not suicidal. But I admit, there are moments where I wonder... "
112,No one understands me... myself included...
114,It's very hard to feel better because it's been so long that I don't remember what better felt like!!
115,"tbh, I'm NOT that Excited to celebrate Christmas because of my disappointments -__-  "
118,Don't feel good at all right now    no one to talk to
119,HealthTap: I haven't eaten anything all day because I feel  and low What should I do? 
120,I am so sad I have to work on Christmas. My favorite time of year & I'm gonna be working &/or alone in my apartment ??????????
122,Tonight ended exactly how I didn't want it to
128,"This time of the year is USUALLY full of excitement, not for me "
134,Feeling like a worthless piece of trash ????
135,So not in the mood for all this Christmas shit   #
137,Can't believe this Christmas is going to be a repeat of last year.
143,When you go do that it makes me feel like I'm horrible at it I'm sorry
146,Man it's terrible when your  an got a lot of problems more then you can say.
147,One of the saddest day of this year for me ??    ( hope to get out of it soon) ??
151,"When bad dreams come true, got me feeling like Crapulet "
152,"Knowing you can help someone , but you can't even help yourself   "
154,"Personally, I do not have the ""energy"" to celebrate Christmas -___-  "
156,"Im  home . Feeling very low, and unwanted especially by my own family.Feeling very  !!"
159,When i just keep hating my life due the others that put an extreme pressure on me...    
162,This night was supposed to be fun but its really not...
163,Sudden feeling of darkness.... Show me the light Ray I'm feeling pretty hopeless
165,"My brain caught a bug, Or maybe it was my heart, Darkness gives a fucj    "
167,Wake me up in March.
169,It creeps up on you    
171,Is it weird that my  and   turns bad when it comes to  ?
173,Im like lost without waterfowl hunting or bowfishing.
175,"Just a thought, have I become afraid of things, safety in routine, what I know? ?  "
177,surrounded by winter and constantly aware of it (
183,feeling so alone and misunderstood.
185,"Nobody understands, I don't even understand most of the time..... "
191,":) I hate this emo and this feeling ""fake smile"" "
199,Depression and man flu good end to the year
200,Just you wait and see the girl you once called fat will be the girl you wish you could have   pic.twitter.com/fCdBFrEys7
205,Shout out to everyone with  preparing to put their mask on & pretend to be happy for .  Icy bubble all over
206,Spare a thought tonight for all those suffering from  - it's not easy when you feel down and everyone around you is celebrating.
212,"I find it hard today to be grateful for 2015. I had hoped for more progress in my recovery. So, i let you go 2015.  "
214,Broken As I take this shattered glass And run it down my skin I hope for you the best In your devilish sin
215,"Dark place last year, I don't want to ever go back to that!   "
217,No surprised so many with  &  struggle so much when the only help you get is take drugs and if they don't work take more
221,I want to leave Depression in 2015! I'm bored of it now. I'm dragging my black dog out for another run
226,And so we arrive at the eve of the worst month of the year.  .  Any tips on making January more bearable?
228,"Very apt as I'm currently sat in the pharmacy, waiting for my latest batch of drugs!    "
233,can depression stop lack of promotion at work??
234,Depression reality: Trapped inside my skin and trying to tear myself out but no-one knows I'm trapped or sees my struggle.
236,"Depression.....SUCKS!!! I would NEVER wish this on anyone, it just.....sucks. Tired of it controlling my life, I really am?????????? "
239,"Here it is, 1:20am, and I'm wide awake. I thought  was supposed to know my ass out? Instead my mind is racing.  "
241,Loading my pipe and smoking this depression away
244,"""Depression, a strange yet comforting company.    "
245,Honestly I wouldn't I get why im the last choice for everything ??   
247,"Being so fucking composed all the time is getting tiring, I need to have a mental breakdown at some point   "
249,That moment when your depression kicks in even more....
250,"Up at 4am, angsty about not able to exercise (injury), desperate to run away on adventure .. Fucking, fuck; Black Dog's hunting "
252,Sometimes the most difficult thing for a person is facing themselves.
255,Ever feel like just not eating...or drinking anything?
256,"It's hard not to be part of the 22, remain strong and get HELP   "
257,"What's worse,  I don't want her knowing my whereabouts.   I'm tired of the , the  & not being able to live life."
259,"I hate this feeling, but I brought it on myself   I hope that those I have hurt won't give up on me ??"
260,"And if the Black Dog comes for me again this new year, perhaps this time I will have a brighter lantern to face the night. "
267,Laughter is vital medicine if you suffer  or . Have a giggle on me :)  
269,talked about suicidal ideation with a friend last night.she confessed to having a plan of jumping off a bridge.I had no idea.
273,Tripped hard today! This is promising!   
284,Not a new thing Am use to it  â feeling lonely
290,"So, apart from one 10 minute medical appointment, I haven't seen or spoken to another person since Sunday.   "
292,"I have , but feel . "
298,I wish I was successful with women ????   
300,I just had another one of my breakdowns. I saw it coming. I've been feeling it for days. Back in isolation I go!  
301,I guess I'm just not the kind of person you wanna hang out with...  
302,"I feel like I'm well-liked as well. I mean, I seriously doubt anyone would describe me as anything but kind.  "
316,is never more cruel than when it is felt in close propinquity with someone who has ceased to communicate. âGermaine Greer
318,"So hard to fight the , especially during a chilly night with crickets singing!"
320,"Internet on point,Channel O on point "
325,Sister and her boyfriend in one bed and here I am by myself in the other ???? 
326,Phone ring at anytime now . ??¤¦??½ââï¸ 
329,I need an IBF and takers...  
336,"I'd like wish everyone a Happy Holidays, but I'm alone with no significant other. Fuck me. "
337,I miss those days whn i used to forget bout my worries by jst talking 2 u..i miss u badly mere jigrii..???  
338,"Not keen on Xmas? Neither am I. Chin up, chest out n remember , beyond the hype , it's just another day. . . "
340," is the thing which i hate the most and love to live with, for the simple reason that it keeps my mind working and keeps me awake"
346,"Out of the many terrible things that come with divorce, folding king size sheets alone is close to the top. "
351," is dangerous. Itâs addicting. Once you see how peaceful it is, you donât wanna deal with  "
366,Missing you this Christmas    pic.twitter.com/QfzTBKqHpz
367,I'm not gonna be his center of attention. His cousin will be. I want ur attention to. Ur cousin is staying till new years 
368,When you've single for so long and start to wonder do you even still know how to hug 
370,Being lost in my own mind   
378,Stuck in traffic prime minister narendra modi visit in pune  
380,for me is the past 8 years of lies and deception!  pic.twitter.com/NDLoUwMrFi
383,Its hard to fix my life when I'm surrounded by negativity 24/7.... 
403,"America, I love you, but you're bringing me down...   "
404,"A day saturated with  and . Brutal. Oh, the human mind. What an enemy."
409,"Riding the metro into , the feeling of  is palpable this morning."
419,"comment: ""I've had tough times but I would never consider ""  this is stigma this is ignorance    ANYONE pic.twitter.com/yjJOgmHM3D"
434,When you feel like a stranger in your own environment.   pic.twitter.com/w1sj4IlSUa
436,"Reading poetry on the subway is magical. ??¦  Oh, did I mention I'm thinking of you... ???  pic.twitter.com/6lNdaRZiJb"
437,you're broken into thousands of tiny pieces and will never be put back together again.  
448,Gosh I needed this to lift me up!  was getting me down  pic.twitter.com/aKXO9rDvom
454,So dat i cn hv mah best lyf ever had n my hand & i dn't wnt 2 see myself a  man n future. So i wish me having... Cntd..
455,In need of an ephemeral relief to   
458,Setback after setback after setback  
460,"The fourth day you didn't refill your medication because the price was too exorbitant, even with a coupon.   returns"
470,Iâm so stressed and frustrated right now.  Iâm not about this.  
479,"If all the lights in the world were turned on, I'd still be shrouded in darkness   "
480,being all sweet and nice to a guy then realizing how he never really deserved any of it ????½ story of my life 
495,DA NEW YR ALONE I AM  BCAUSE OF WAT HAPPENED 2ME ND NOW YA'LL WANA MAKE MY  WORSE!?!I'VE TRIED MY BEST 2GIVE CHANCES I_
496,Let me just sit here and wallow in self pity 
498,"First breakdown at work ),: more to come ill bet money on it "
499,I DONT wanna cry or feel sorry for myself. Its just so hard sometimes watching your sick son in the hospital day after day.  
500,Bought a lottery ticket again for tonight in the hope I'll win enough to escape Saturday til Monday to clear my head a bit  
501,"I hate it when someone says, ""Why are you ? You have nothing to be depressed about?"" It's chemical! I  can't help it!! "
502,Really wish the gym wasnt closed tomorrow ... 
505,Fuck surgery. Fuck laying here watching days pass. I'll just sleep through New Year's Eve. 
506,"I'm sinking so fast, I don't even know where to start to save myself.  "
508,"Its the 31.12.14, 22:34  in South Africa right now & I am literally alone on New Years Eve. Literally.   "
515,I feel so mentally tortured right now. Dunno what to do  &  Feel completely out of control.
517,Not making any plans to go out tonight is already proving to be a regrettable decision...  
518,"Hope everyone has a good New Years tonight, coz mines gonna be shit!   "
519,Super depressed for no reason! Yaayyy. Screw my life lol   
521,Can't believe I'm missing my favourite night ?? 
529,I don't want this year to be over 
530,"Too ill and broke to go out tonight, so gunner sit in order fish and chips and watch it on the telly! ???³???­ "
531,Have to work everyday for the rest of the year 
533,Doing absolutely fuck all tonight :(  
535,"It has only dawned on me, browsing Instagram, how the rich people do winter... That's right, they migrate abroad...I'm not rich  ????"
536,Can't believe I'm gonna end this year feeling like ??©.   
537,"Today is just not a good day, looks like 2014 couldn't end without giving me a final kick in the ass "
538,"Its been 14 years of journey, I never expect you'll go from this earth today pet's! â feeling depressed"
540,3 hours of sleep in the 3 days? I'm dieing  
541,"If I did not have to work, I would lay in bed all and talk to no one. "
544,This has simply been the hardest week n a half of my life. Gotta keep pushing thru. Only 5 more days til I get some answers. 
549,Why did I have to run into the one person in thos world I don't wanna see today? I just want my peace! 
550,"Almost killed myself, God... -.-   "
551,"I made this account so that I wouldn't be judged by the people I know. Cause if I don't like me, why would anyone else? "
552,"It hurts to know I'm practically invisible to you now, that I'm more of a bother to you then anything else.  "
553,When you already have everything.. and you still feel lonely.. feeling  ..
554,I was unaware this is how this was gonna be  
557,The day when I don't fuck up anymore is the day I will be successful.... 
558,"I don't have any new years resolutions, just a prayer that something will take my life this year   "
565,Im not really sad... I just feel empty... 
566,Just gunna sit here and chew til my gums bleed.. 
571,Ugh my arm still hurts!! I just want this to be over and to get back to my life.   
575,Well after inviting everyone... No one is coming.... 
576,Sucks when your alone in a big world :( 
577,my whole day was spent in my p-jays  its now 6 o'clock and only now do i have to get dressed 
579,"Im so glad you can look at me and say Im ignorant, stuiped, and worthless. Its not like I wanted love and support from my mother "
580,And I'm starting to break down;    pic.twitter.com/0Nk3TChkQq
581,Do you ever wanna cry in a corner hoping the day goes by faster?... no? Just me? ??????¢???³???­ OK   
583,When you feel like shit and have no one to vent too   
585,I just want my space and my life ????   
587,Today just isn't a good day for me. :( 
588,Will start this new year as I did last one... Jobless and skint!   
589,Losing my uncle after the wedding its just....I dunno 
592,Just hoping that 2015 will be better. That would be great.   
594,"Given the answers after it doesn't matter =   at the bottom, not a single Christian friend.  what now?"
597,Laying in bed at 1 pm. Yesterday's therapy session hit me harder than I thought it would. 
599,Omg why does everything have to take so long?? If it's my call it should be quick. Just want my baby girl back. 
600,Can I just stay in bed and do nothing? I'm not feeling life today...
604,This month has had to be the worst month out of this year 
606,"Looking for some beautiful images. Having a really crappy week, and need some support. . Post some great beauty.  Thank you."
608,"All up in my  feels, today... fuckkkk  pic.twitter.com/gNza4Pzn0p"
610,Why is my life so cruel?????
615,"Always here, right? I'd like to see five of my friends post this message (Not share) to show u are always there if someone needs to talk. I think I know who will. ????  kills ????"
621,My mom said she was going to take me to the hospital so I started freaking out. Threw up on the living room floor.  Not much the hospital can do for me so whats the point of going?
622,"With my  I find there is often a unattached feeling of despair that attaches itself to moments, the more fitting a moment the more it expands. People then think it's the sad moment that's the issue, but even without that, the depression is still there."
623,"Suffering from serious depression ????  Sucks my plans, times everything ????   "
624,I don't know but today is such a bad day. So much is floating around in my head and I don't wanna do anything. Just wanna lay in bed and cry over how useless and worthless I am. I hate my
625,"Waiting for my ins. to kick in so I can get treated for depression. Until then, for a mere 50 cents I can feed these turtles. They make shit therapists though. They keep telling me to drown myself in their pond so I can become one of them. Its not bad they say ???????????.   pic.twitter.com/0QJRWUgAPH  at McGough Nature Park"
628,"""AUTISM AND DEPRESSION""  ... I hate it when I get the feels... If you suffer from autism, you'll probably get this image...     pic.twitter.com/rz3zmMaK9a"
629,"I have never experienced more of an emotional rollercoaster like I did with my  and  than I did yesterday. Not since I was at least 19. The guilt I feel today for how I treated my child is immense. These disorders are no joke. I'm sorry and I love you, Bug."
632,And I cant do anything about it ????   pic.twitter.com/xviBD0HpaE
636,"What I don't know is how to fight the . Lonely at work, lonely at home. Me, my thoughts and silence. You can build a very awful depression on it, doubt it that one can build a positive and happy person from a shit like that. But one can always try, I'll. Advise welcome"
637,"THIS IS  TRYING TO  ME DOWN...DEPRIVING ME OF MY PEACE AND MY SLEEP. THE MISCHIEVOUS ELF REPRESENTS THE REMINDER OF MY , THE DISCOMFORT THE BOY IS EXPERIENCING REPRESENTS HOW MY PAIN IS CONSTANT AND SHARP...I DON'T EXIST TO ANYONE ON TWITTER OR ANYWHERE.????  pic.twitter.com/IrVVVMNkMO"
641,"Sucks that the only place I can go to if I cant handle , is the one I dont feel safe in.   And the only person I can _try_ to ask help if I need it, is the one I dont trust."
643,I don't want to be alone right now. Please the one man who can help me deal with this. Don't make me go through this alone. I'm already so broken.
644,hate being alone man. alone in life alone in my head it just sucks
646,"don't tell me to cheer up; w/no friends (i want to see), no gf, no pets, i'm prob more  than u are  "
647,"i'm just a lil boat in the middle of the ocean: lost, alone, & always getting battered by forces beyond my control  "
649,When youre so unbearably lonely that you want to die.
652,I feel I shud not b here   pic.twitter.com/U4K4guKRus
655,In times like this is when I wonder how it will be like to just be by myself????
657,My biggest wish is to one day have a true friend. To be accepted the way I am.
658,"My dark side is also part of me. Trying to tolerate my irritation. Guess I need some , but how without feeling guilty in children holiday season   "
660,"My phone is now strictly for music, memes, twitter, and YouTube bcx nobody calls or texts me???? "
663,Feeling kind of blue today. A good acquaintance from long back has not answered messages on any of their media platforms in a while...What happened to them? ????    pic.twitter.com/lWtx4Ucqy8
669,"Next to death, being alone in life is the most feared experience for any human being, regardless of their generational label.  "
675,Not everyone wants to see me happy ????
678,Why it's simple to just stop texting
683,is my least favorite thing about life....  pic.twitter.com/JZoErLIrgZ
684,"Something I'm trying to do now - but not succeeding. Thinking of totally abandoning all my plans for Kindness Collective, Camerados, Friendly Bench etc and retreating back into my flat and never getting involved with anything again.    pic.twitter.com/OeYiaUa0WG"
688,Music is my refuge. I can crawl into the space between the notes and curl my back to loneliness.      pic.twitter.com/an8NoNTB6r
690,Ke na le problem le  guys... there are way too many of us in the world to have some people find themselves lonely and alone.
693,I always complain about being bored and having no one to hangout with but as soon as someone asks I say no because Ive accepted the fact that I love my bed too much to leave it
695,Life can be so lonely sometimes.
698,"It doesnt help that I live on my own in a bachelor apartment the size of a storage locker. I need to find a bigger, & better apartment. , "
699,"Sometimes I want to apology just to make things better.  I have nothing to apologize, very opposite of that, I deserve an apology.  But my heart smells of loneliness and desperation...  "
756,"Being single is not that bad, you got time stay focus on your plans and goals, you dont even have to deal with drama. Until 11pm hits and loneliness comes along ????   "
757,A boo would be nice but nobody loves me ????
764,WHO THE FUCK WANTS TO be my friend and talk about some random shit? I has the lonelies ????    pic.twitter.com/5fVLFsmCbT
765," again,  my oldest,  only friend."
775,"When I meditated and was healthy, i was much happier and contented...when I had my stroke in the 90's, less so. With my maladies and  burnout last decade, even more less so. The  was pervasive. Discovering this technique gave me some emotional control back...  pic.twitter.com/YS6sWOvlr3"
776,??????????   i can't wait for the bridge to eventually collapse so i don't need to jump off myself. ????   pic.twitter.com/lMO6Tds2He
777,Days are really hard. Some of them are excruciating. Sometimes I cant see the end.
781,I don't know what leads more to  and  Getting invalidated or getting ignored with crying for help with .
782,Today has not turned out to be a good day.     pic.twitter.com/jCG6EZ14Ea
804,Lost my job 3 1/2 months ago. Broke my back 2 weeks later.. bank account laughs when I need to pay bills or buy food..    Ill keep fighting this up hill battle till I cant but I need a vacation to reboot or find life!
808,"10:48   Would it be considered getting dressed if I put on a bra and jeans? I could remove the robe too... brush my hair?  Mood low, so it was a temporary elevation. I wish I could have enjoyed it.   "
809,"Hope is beginning to leave my body, one step at a time.  "
815,gelo.. abis baca ini.. sedih jg yaahh..   it's a very familiar sad feeling and i don't want to be this kind of mother but sometimes i can't help but feel like i'm falling into an inescapable toxic cycle..  i just.. want to cry.. ????    pic.twitter.com/ViQTrHoVRb
816,"Ever reach a point in your life when you realize you'll be broke in a couple years, and you just feel like IF MY BIG BREAK IS COMING, PLEASE LET IT BE NOW?   "
817,Nobody cares in real life and nobody cares here. I'm gonna stop sharing my nightmares to people who are more worried about likes than actually helping a person out.
818,"You look tired, and a bit too quiet.... is it the silence of hopelessness ?   "
820,"?????????? 10 ???????? ??????????, ???????? ??????, ??????! how can I understand that shit??? why is that so fast? ????  "
825,Headed home from Dallas to bury my dog that we've had for 15 years...    ????????????????
827,Getting ready for night shift tnite!!
828,So the guy I likepretend to liked me*sigh*hating life a lot I feel like I'll never be happy again
830,365/365? Another step closer towards death.
831,No I'm not  for my life.
832,"Being back in my hometown, such little time I get for myself to be  as I truely am. Feel so choked by pretending I'm okay."
833,Maybe the reason I get so  in February is the rebound from the
834,Going through  are like going through .
835,People are so thankful for their life around . I get  because I don't feel anything.
836,"Hope 2016 is a better year for me, 2015 wasn't good. Hope things can go right in my life. "
838,"Thought about  more than once over the holidays, all I seem 2 be doin is drink  & stay in bed "
839,Working New Years Eve ????????
842,"I am going to try and get some sleep. Not sure if i will be on tomorrow, "
844,Looks like it's one of those cry yourself to sleep nights...
845,When you're up $80-$90 and lose it all because you just can't stop<<<<<<<<
846,It's funny at night I hate sleeping but sleeping helps I just feel so dead now is there an explanation to this feeling?
848,I thought when your in relationships with someone they are suppose to help build you up not tear you down
849,really wanting to end my life right about now.
850,"It's really so sad, these stories about shootings. Makes me feel so  trying to keep my head up and not crash down again. Z"
852,I've just ate 5 bags of sweets. WHAT IS LIFE
