,tweet
859,I guess it's because I'm not feeling well that I feel so low.  Throat is starting to flare and I can't cope with it right now.
860,", , ,.. Stfu You're only 15 You just started your life"
863,Omg doorbell ring and I thought it was himI hate anxiety attacks
864,I don't remember the last time I've cried this much from being sick.    ????????
865,It really needs to start snowing
866,No more scioly for the rest of the year
867,when u want bae to be bae but he caps ur relationship at fam
868,I'll just stay in bed today
869,Feeling very very lazy to pack :( I don't want to go home just yet !!   ????
870,"I don't want to be here anymore, and nobody would care if i did go, so why am I still here?   "
871,So far he stop texting meafter I said somethingso hopefully he doesn't show up at my house
876,Working on the day before new eve's day... Oh how I miss my childhood and those long christmas/new years breaks...
877,Crying once againI have something repeating in my head over and overI'm crying
880,My night was amazing and awesome than it turned to shit really quickly
881,"Sleeping for 12+ hours at a time, and fantasizing about ways to kill myself. "
883,When you feel like you have no friends at work anymore    out
884,Headaches suck after crying so muchbut he finally texted me????
885,I feel like he lost interest in me he doesn't text me backcrying suckswhen he saw your story on snapchat
888,Why do you cut your ankle? It's easier to hide and I can't handle people finding out they'll pretend to care and hurt me again
889,"they don't see me when I'm crying running a blade down my ankle, maybe then they'd think twice before they said what they said "
890,Balling my eyes out because I only have 3 days left with Zachary and I work....????
891,*sigh* ???? I haven't cried so muchI'm in so much pain
893,That moment when you get blindsided by something you wasn't expecting & now in a state of total disappointment & heartache....
896,"If I could, I would stay in bed until next Monday. "
897,Cant wear makeup for a while ????
898,Why did I just read through my old DMs. Fml
899,Victoria secret has a sale but my wallet is dry af'????
904,I'm in desperate need of a good hug and a hot cup of coffee. I have no one here to hug me right now and no coffee maker at all.
905,I am so damned sick of the near-zero degree temperatures we've had since Xmas eve. I just want to be warm again...
908,Been kicked to the kerb by a big company yet again in my quest 4 a decent job
909,I decided to get fat over the holidays from thanksgiving to New Years. This is my last week of pigging out
911,Not having a good week
912,"You promised you wouldn't leave, lie or hurt me. . .  But now I'm stuck being all alone, waiting for you to need me again. . .   "
913,"Guys, I have nothing to live for. I am tired of living here. Even my friends couldn't cheer me up.   "
914,What should i do with my life...so many things that i should do but so many things i dont wanna be doing
915,I'm the most  person whn i am at home i guess..cuz thn u huv enough time to think abt all the nonsense!!
922,Why do people have a constant desire to talk to me? Can't y'all just leave me alone to be miserable and wallow in self loathing?
923,It's my 21st today. And about 3% people actually give a damn.
927,Crying so muchI fuck up he's just reading my messages
934,Don't know why I feel so  today. :/
935,This night went to hellcan't I ever shut up
948,I guess I hurt everyoneI guess I'm just fucking liari can't take it anymore
950,I hate my lifeit never going get betterdepression is hellI feel no one understand meI only understand myself
951,Why don't people listen?
953,These overwhelming emotions are too much
962,Achieved none of things I'd planned to do over holiday period. Can't get motivated & to be honest don't see the point.
963,Weighing myself after the holidays was a terrible idea
964,????When your days are grey and he gets the best of you.....even when you don't want to. ????
965,2AM where do i begin? crying off my face again.
967,I wish the best to those dealing w/ an internal struggle like mine. I know how hard it can hit at times.Depression hurts.
968,I'm not doing so good????I keep overthinking    pic.twitter.com/EHOToC0XWD
970,I feel so fucking alone tonight I just don't even care about living right now.
971,How many times I went through Hell? I can't remember ???????? cause I've been there to many times
977,If my life is goin to continue bein this boring then am definitely not ready for 2017 
978,I get to spend New Year's home again alone and lonely. ??? 
982,I really feel lk crying right now   
984,"Sigh ??? another year coming to a close. For the first time in a while, I want to be alone.  (1/2)"
987,Honestly I could use someone to talk to....
988,Anyone got kik? I need someone to talk too   
989,Can't sleep..got so much on my mind 
990,I spent hundreds of dollars on makeup online to cover my ugly face ;-;   
992,Not only have I posted a blog post daily for 2 months I've also filmed and uploaded a daily vlog whilst being severely  
993,"Wish I was one of those girls that has a dad that would do anything for them, not a jerk of a sperm donor "
995,stage of my  when everything loosing meaning but i dont think i am 
996,I've literally been in the bed all day. 
998,Forgot my cheese cake at work 
999,I have to pick up all the pieces of my heart & dignity! All over again .. by myself .. that's so pathetic & humiliating .. ????¤§ 
1003,One thing that always makes me sad is when I think about my life too much. The key is to keep myself distracted!  
1004,I can be so emotional... Way too emotional! 
1009,Visited with my ex tonight. Not good.  
1012,Can't for one moment think why I've never had a girlfriend. ???    pic.twitter.com/GkMrIhR6LI
1014,if I could I would feel nothing that's the truth and I don't care. the world is cold and life's not fair.   
1020,"Omfgoodness! I have gained soooooooooo much weight, it is on like donkey Kong! "
1023,Just want to stay in bed all day... 
1028,I shouldnt let it bother me but it does. I hate nights like this when my thoughts wont leave me in peace.  
1030,I don't know why these whole things are happening to me. I feel so  and . I don't know what to say to my parents too. 
1032,Maybe I won't see 2017. I don't know.   
1033,Having a day where I hate myself for not perusing art stuff harder & being too sad to do anything about that.  
1034,I am the blue ball.     pic.twitter.com/Cy0nFtBk1I
1038,"If Russia, Saudia or Iran wants to use an extra man to die for them in any battlefield anywhere in the world would happily join, "
1047,"Reading tweets about someone's death makes me think I'll die someday, maybe soon, who knows... "
1056,I'm falling apart and no one cares   pic.twitter.com/2APJu6tKV0
1061,I can tell by the end of the night I'm gonna cut my arm  
1063,It's only 7:20pm and I'm off my tits on alcohol   
1069,Is it bad I'm thinking bout saying fucc work and Gettin Drunk aGain 
1070,Found out something today apparently im a bad person???? 
1071,"I would never kill myself, but I don't think I would do anything to stop death from coming "
1075,"How do you put your heart and souls into something for 5+ years, and get treated like you don't exist there? "
1077,Wounds and scars look beautiful on my body ...   
1080,Really feel like shouting and throw things. I'm just so vexed.  
1081,Only the insecure withhold praise of another's achievements     
1082,"I'm always uncomfortable, especially now that I've picked up so much weight.  I'm the heaviest I've ever been in my life.  ."
1093,Talking about my sexuality like its a wildfire. 
1095,.  I really don't want to interact with anyone in person  today.
1096,Biggest regret till now -  Ageing beyond teens!  
1104,Need to get out of this godforsaken place  
1105,I feel like I'm waiting for something that isn't going happen.    pic.twitter.com/duO3xqIPNE
1106,one sec ur  and the other ur 
1110,When your scares get re opened an its like pooring salt in them. I hate this feeling. All the pain im in again 
1111,everything is coming back to me all of a sudden. This ... is not a good feeling at all   
1112,"Had to listen to someone tell me how wonderful his Christmas was, dinner, games, etc. Then he asked about mine. "
1114,"Over the past 2 days I've drank 27 bottles of beer, 2 pints of cider and half a bottle of prosecco.  "
1117,Ive no one to talk to at this hour.  
1123,I don't know why but I'm suddenly very  ????
1124,"Gutted ,my slipped disk decided to come back last night,led in bed on Christmas Day while my family having fun downstairs  "
1125,I dont usually feel much...but when i do...it sucks so much   
1126,Back to the same stage where I was once in the month of May-June!   I wish I could delete year 2016 forever!
1131,I wish I wasn't so emotionally all over the place. I feel bad 4 people who have 2 deal with me. I'm such a fuck up... ???£  
1136,I've had 18 beers today and I'm going to have more. It's gonna be a long day  
1141,I'm on my 14th or 15th beer now. God I'm so alone please let me die. â?¹??«  
1144,Really thinking about killing myself now   
1145,Realized that not ever having children has made me .
1147,"I know I sound like ,  hot mess. But I just don't know I am related to such mean ."
1155,I dont know how many beers I've had and I dont know how many more im going to have all I know is im getting drunk  
1157,"How can someone be happy at xmas, when you can't be with the ones you love?   "
1167,"When I was a little boy, I never dreamed I'd end up like this.  ."
1169,I think my habit of reading  with morning  is the root cause of the  feeling throughout the day! specially in 2016
1171,very depressed rn... just got done crying my eyes out again:/ but feeling very masculine rn...    pic.twitter.com/nLb1sEozuU
1174,It's time like this that the lord is testing me and I just want give up. Just kill me now!   
1176,I cant wait to disappear and get forgotten.??? 
1177,I'm  the same way the Jews were depressed right before they LEFT  !!!
1179,Woke up feeling  AF. Okay. Guess that's how today is gonna be.
1180,How come I see no value in my own life...?  It feels like I was born this way; seeing no self values.
1181,My sister is having an emotional breakdown about aging and death. Something she didn't take me seriously about a few months ago 
1183,How would you feel if your parents were to argue each and every single day?  
1185,One step forward multiple steps back. Still no idea what I can do about it. 
1186,Applied to 5 universities already. Now I need my Fasfa and scholarship letters 
1193,My best friend died 10 years ago on this day in a car crash. Y after 10 years is it still killing me. Literally torn up Need HELP 
1195,Being extremely  over my other half agreeing to divorce instead of coming to peace then someone asks if I'm okay....  pic.twitter.com/fgpQKQwhYw
1200,ok im running out of steam because god im feeling so  this morning
1201,Thank god the last presentation is over! â tomorrow is our last day at uni this year. We really need a few days off.  
1206,Have u ever felt so  u feel like u have to throw up 24/7 ????
1209,I feel so   and a tad  but I'm afraid to call a friend :(
1214,Everyday I can't wait to sleep 
1218,"Why am i so  today,  everywhere!"
1219,"This day ended poorly. i ended up calling Sally a ""royal pain in the ass"" which I don't seem to think is very bad. Whatever tho "
1221,Why must my mother marry this man  
1223,It's lke everyone around me is feeling all festive and there me like all  and with me  lkke sky high not feeling festive
1225,"I'm , , Crying, and just feeling fucking Lousy today. I need a friend today to Perk me up. Hopefully. or least lend a ear."
1228,Goodnight everyone hope you had a good day!   and everything between
1229,Today is probably one of the worst days of my life and idk what to do  
1230,I don't have any gifs to suit my mood for once  
1232,"Ppl think it's just so easy to change your whole life, but it's not. Ugh, money "
1233,"Using one of my favorite movies of all time to express my feelings is sometimes...more just validation than healing, I suppose.   pic.twitter.com/HzUFRLMgKC"
1234,My kids really spending Christmas without me lmao I'm liable to hop on a flight 
1235,"Why the fuck am I hanging on this long, why don't I just kill myself? Oh yeah because I still have false hope.  "
1250,"I would do one of the friends of 2016 lists, only problem is I need friends to make that  "
1252,Youve lost weight howd you do it?  Depression fueled apathy toward food and life in general.  I havent tried that yet! ??? 
1253,Fighting with exboyfriend-  Me: I need space.  Him: Maybe if you didn't take so many meds... Me: hahahahahaha   
1254,"Current mood: Jealous of bears... or Snow White... or Rumplestiltsken. I just want to sleep for a few months, ok?  "
1255,"Makeup on, comfy yet nice looking jeans and top on. Ok, we can do this.   "
1256,My 10 days off work is almost over and Iâve spent probably about 70% of it in bed.  Thank you 
1257,*waves white flag* I completely got up on the bottom side of the bed. I'm trying to do everything to feel better.  
1260,As a child I was scared of monsters beneath the bed. Now that I'm older I realize the monster Is me.   
1263,"I'm okay.  , Thank you for staying when everyone else left."
1268,"âI couldnât be with people and I didnât want to be alone."" "
1269,"On this day of resolutions and celebration, thinking kind thoughts for everyone fighting "
1270,Determined to cut the string but have no scissors or knife and I'm  too weak to break it.    pic.twitter.com/bPkMtyrl3t
1271,Yes I have  but I refuse to give up I'm going to keep fighting
1272,"Live a normal life and have friends and go out and have fun, believe me. But my    etc all stop that. Not by choice???¢"
1274,A few hours till 2017... If you told me i would still be here 4 years ago i would have never believed you. 
1275,Starting to feel really anxious and sad and empty. 
1276,Fuck fuck fuck fuck    pic.twitter.com/1euSw97Anz
1278,An hour and 35 minutes till 2017 come. I'm still depressed and hopeless. Feel really shitty.  
1279,I know  can't just go and my  will always rear it's ugly head. But I need to get better.
1286,30 mins apart. In the second pic I have managed to get my mask on before I left to celebrate new years.   pic.twitter.com/vwwWtD7vMk
1288,"Only difference being that now I hurt more than so, because  led me to vertebral, sacral, radial fractures. GG N1 2016."
1289,Any suggestions for helping recurring ?  pic.twitter.com/wmHXU2rJCs
1291,"Yes brain. This gloomy, sad, turbulent, low energy feeling is a sign of my certain death. Now is the time to get worried. "
1292,"âI didnât want to wake up. I was having a much better time asleep. And thatâs really sad."" "
1293,Forgot to take my SSRI yesterday. Didn't notice it that I didn't take the meds. Let's see what side-effects the day brings 
1296,Trying my best to function as a normal human being. Feeling like a zombie.  
1297,I need to get to a place where I can separate my disconnects from reality. So far the drugs aren't helping much.  
1298,I'm feeling a little down.. Time for bed.   
1299,Sadness overcomes. Darkness beats light. Numbness is relief.  
1303,This loneliness is a black hole in which I cannot seem to escape... 
1304,When the thing you cut with goes dull so you only get 3 good cuts in and the rest are just fails. Just fabulous! :/  
1308,38. I've realised you shouldn't be ashamed to admit you suffer from  and it's best out in the open 
1309,Those days when you wish a hole would open beneath you and swallow you whole so your brain will shut the hell up 
1310,And the big black dog sat beside me and reminded me about ALL the pain and how chronic pain works4 whole year ahead    pic.twitter.com/6rUeGHan9B
1311,Always forget about  especially lately after suffering with  and trying to get better. Also I prefer 
1312,Wanting to be skin   ???­ pic.twitter.com/gzeDkX0Z71
1316,Always that shit! I'm going to be single like 4 ever   pic.twitter.com/PWlkFOYPrK
1317,I'm screaming in the inside and I don't know how to make it stop   pic.twitter.com/q1rzFILkWE
1320,I just want someone to look at me and be proud...I want to feel loved again...
1322,Have realized much of this  is grief over things not being the way want them to be. Social media tears at wounds so hard to heal.
1324,The incredible Dr. David Feifel and I. Wouldn't be alive if it wasn't for this man! Such an amazing person!    pic.twitter.com/UW3p1yD9EZ
1325,"Hate having , feels like I'm on an out of control roller coaster! ???­ Keep being told 'snap out of it' - If only it was that easy!"
1330,"With all of this unnessary  family drama, I feel like moving far away and starting over again. From one thing to another I just feel . Hope I get through this"
1335,"I feel so sad because i can't be happy, and that makes me more unhappy  "
1336,I went to church with my mom and a huge chunk of the sermon was basically if youre  its because your faith is weak and ... this is why I dont go to church or tell my mom Im on antidepressants ???????
1337,No love here....    pic.twitter.com/FuvBXIPRnu
1338,I see so many people moving forward with their life and doing great things and here I am doing absolutely nothing????????    pic.twitter.com/yiiq7LQqk7
1341,So Im trying to help myself. To understand my depression. Im reading a book named The Chimp Paradox. Amazing book but Ive a lot of therapy to do ?? Brain training. Ill get happy.
1342,i just need for someone to rub my head tonight ...
1343,There days where I wanna end my life so bad because of my little sister. My parent I call her names and I am spoiled the one but yet she get everything and goes into my room takes everything. She the one that I am scared also who hurts me the most. .
1345,Well i guess no clockwork for me ????
1350,Cant eat. Cant sleep. Everything is just falling to pieces ?? Im so tired of watching my world crumble
1352,Today I ate 1 month old rancid meat because I forgot what month it was.   .
1353,It always hurts to be the one who cared more ??
1354,I'm having trouble catching my breath.
1357,I normally dont talk about myself. But i feel like shit.  I just lost my challenge match in tennis so now my position is going down. And i wouldnt be so mad if the didnt call balls that were on the line.  Like come on girl. Stop cheating.
1358,"The world I was raised in there is no give in take just take,take,take,take,take,take,take,take even when you don't think you have anything left to give the world wants that to. I could go for some positive vibes today. "
1359,"Everyone tells me the pain will fade. Maybe I dont want it to, its the only thing that still connects me to you   "
1360,"When I say ""I want to die"", they say""Let's do it, no one gonna care you anymore"" It's make me feel pity of my life more. I just want someone to hug me when I cry. But it not gonna happen."""
1361,Apparently a mosquito bit the inside of my thigh and all I can think of is how thats the most action Ive had in months.
1362,Why do I always feel the need to document my attacks? So I look back and see how dumb and helpless I look? Just a bad one. Havent had them in a while. I need tips and tricks to shorten them.
1363,I miss my mom. The dreams are too much.
1365,Often I go to bed as soon after dinner as seems adult (I mean I try to wait for dark) in order to push away from the massive pain in sleeps frail wicker coracle.
1366,When i have nobody to talk to. Nobody to rely on. Trap in my own space. Living becomes so meaningless.  ?
1369,Im so fuckin upset rn. Not coming back to twitter for a while. Im so fucking done with everything rn. This sucks.
1371,I am so forlorn there are no words to express it accurately......
1385,A lot of people but they don't know me well.
1387,so alone so tired so bored so ugly so depressed  so so so so so so
1388,I looked for help and I got it. I looked for answers I found it. Now I need to find myself.
1389,"Starting to feel better but still probably take me a couple more days to get better as  moods do not go overnight, it sure as heck take some time."
1392,"When I don't have anything to distract me, I just find myself peering down the balcony and seeing my bloodied self on the ground.    "
1393,"Smiling had been always natural for me. It was easy to conjure up on my face. Now it became one of the hardest things to do in my life, next to living.    "
1394,"I always hated suicide. But now that I think about it, it seems comforting to try.    "
1395,Sometimes I don't want to think because I know that my mind will definitely plunge into imagining the life that will never happen.
1396,"As a writer, it always hurts me to write happy endings when my life doesn't even have anything you can call happy since the beginning.    "
1397,When you've forgotten how to speak when you haven't had anyone to listen to you for a long long time.
1398,I had everything and I have nothing.
1400,"When you have gone through many betrayal and disappointments in your life, you realise that it's better to keep people a few feet away from you.    "
1401,Silence might be suffocating and unbearable but you can't deny its comfort when you need it the most.
1403,"I was not, am nott and will not be enough "
1404,hi sorry ive been so inactive lately ive been
1406,I admit I have been  the last 24 hrs. I have barely been smiling and just cannot shake it right now.
1407,Never in my life have i ever been included. Then when I had my daughter i still never got included on my own 24.7 and now I have 2 kids still it happens to me.    pic.twitter.com/Bt9J2yE4Zz
1408,i'd kill myself if it was that easy
1411,"I'm having a good day today, might have a terrible one tomorrow, but I just want to remember that at least I had a good day. It's so easy to forget  "
1413,Having depression is just like hell!!! Omg    pic.twitter.com/AeMNWwFdg8
1415,"I feel like I broke myself. I feel fractured and tired and I can't stop blaming myself like a broken record. I'm finding it so difficult to just survive, but I am surviving and so are you. I guess we can do this   "
1416,Thank you everyone for your support. I've been struggling with a lot and you've really helped me feel a bit more human and a bit less alone. I hope you guys are feeling less alone too
1417,I am not even a nobody to anyone
1418,You wanna know what is sad? Having a broken family while dealing with a broken heart.
1419,"Well, I just had the most depressing dream. It was when I finally found a beautiful girl to call my own, and we had a long, lovely kiss. ??  Only to discover.........it was only a dream. ??  Thank you, dream, for messing me up inside with a LIE!   "
1420,"This morning I have got my anxiety, and it was so fucking sickkkk bro   pic.twitter.com/tOEuxQLIad"
1423,Dear Life: Please be gently to me.
1424,"I almost died when i was a baby because i was in the womb for an additional month, i went  while in the womb and it burned my skin, went in my mouth and i stewed in it for a while. I had to be rushed to NICU and they put tubes in me. Sometimes i wish i didnt make it "
1425,Why is it when girls got broken they cut their hair?   depression always got me here i ??
1426,Not felling the best right now... Life and anxiety is getting the best of me??
1427,I hate having/being crushes/in love ugh
1428,I'm gonna see you one last time
1433,Not even in a sexual way but Im just craving affection because I feel like crap. I just want someone to hug me for a couple of hours and tell me Im going to be okay.
1436,"Feeling a little depressed this evening, was wondering if this was connected to my little drink or just coincidence   "
1437,"Feeling really down today, guys ?? not posting much but my dms are open if anyone wants to chat.  "
1439,Some days I don't feel like I'm giving my 2 enough ?? I'm not loving them enough hugging them enough telling them how much I love them Enough! And it really upsets me to feel a failure at the one thing I should get so right and it often feels so wrong. Hurts alote
1443,At this point Im just workin to die.
1444,"After diagnosis the following day, I was in total denial. How could I be ? Me? My ego & denial instructed me to do Reverse search of myself. (This time I was on antidepressants) At least I knew what I was doing. (But with a swollen mind)"
1446,"I feel like a mess. God, help me fix myself.                                                                   "
1449,I just want to watch One Punch Man and not get out of bed.
1450,What sucks is when youre talking to someone and start feeling good about yourself and then they stop talking. Youre left wondering what you said wrong.
1455,"I'm feeling lonely and unproductive these past few days. I have many failed expectations to do something worthwhile. It's been 5 months since I moved to a new city & yet I gained no friends, I have not travel to any places like I used to. I need to detox. "
1456,How can someone who truly believes that theres absolutely no reason for them being here have the strength to keep living?
1457,This last year has been the most mentally/emotionally draining and exhausting year ever. Im just not the same person I used to be since he left me??
1460,Feeling unappreciated.   I feel really crappy about myself right now.
1463,That moment you miss someone and hurting over the memories and when you got a crush and looked like an idiot going to his dad for his number cause you don't know how to talk to him and looked like a bigger idiot asking to be good friends
1464,This whole depression fucking sucks you can look so happy but still be so down inside your head ????????????????????????
1467,i miss being 13 because now im 17 and
1469,Today I decided to admit to myself that through all that Ive been going through this year Im happy ....
1471,"Waste of time at the GPs this morning regarding  and  feelings. Given some numbers to call for NHS self referral counselling which has up to a 12 month wait ?? The attitude is a ""get on with it"" or change areas of your life you're not happy with ??"
1474,Crying with a loud music so no one could hear me
